SN,Answer_Correctness,Math_MeanNN,Math_SDNN,Math_RMSSD,Math_SDSD,Math_NN50,Math_pNN50,Stroop_MeanNN,Stroop_SDNN,Stroop_RMSSD,Stroop_SDSD,Stroop_NN50,Stroop_pNN50,IQ_MeanNN,IQ_SDNN,IQ_RMSSD,IQ_SDSD,IQ_NN50,IQ_pNN50
1,70.66666667,669.2708333333334,189.9614190087176,264.38127947625185,189.9614190087176,6,100.0,752.9296875,16.658908309796857,753.1139578741864,16.658908309796857,4,100.0,720.3125,10.9375,12.657696676577851,10.9375,5,100.0
2,74.66666667,631.5104166666666,15.733132778117934,20.222154852413727,15.733132778117934,6,100.0,616.5364583333334,23.15549380700357,616.971134938788,23.15549380700357,6,100.0,645.1822916666666,13.978457391656177,18.321936561810272,13.978457391656177,6,100.0
3,58.66666667,731.25,28.853414550967795,50.40424961157789,28.853414550967795,5,100.0,702.34375,28.31963900061228,702.9144650077899,28.31963900061228,5,100.0,764.0625,54.49743758311027,38.866696761977344,54.49743758311027,5,100.0
4,0.0,773.4375,9.24387466109315,15.378921628929318,9.24387466109315,5,100.0,850.5859375,26.690723376399312,851.0046015076002,26.690723376399312,4,100.0,774.21875,23.619088215360897,33.088035832221514,23.619088215360897,5,100.0
5,66.66666667,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0
6,74.66666667,764.0625,31.11298086209356,36.59178514686561,31.11298086209356,5,100.0,763.28125,27.797573241651868,763.787255510124,27.797573241651868,5,100.0,785.9375,23.228232417685163,27.203883353875234,23.228232417685163,5,100.0
7,0.0,955.078125,21.66120411408089,27.80489128133154,21.66120411408089,4,100.0,945.3125,33.94169374410696,945.9216464541176,33.94169374410696,4,100.0,898.4375,19.918044974971817,26.20392161132566,19.918044974971817,3,100.0
8,72.0,388.4548611111111,191.34079017340264,201.18609628131372,191.34079017340264,9,100.0,420.5729166666667,144.07891868357348,444.5675573436896,144.07891868357348,9,100.0,366.8323863636364,190.69436949088683,274.2009431540353,190.69436949088683,11,100.0
9,76.0,822.265625,5.859375,9.830513587592122,5.859375,4,100.0,815.4296875,6.403748558888672,815.4548321347744,6.403748558888672,4,100.0,709.375,9.757809372497498,10.697706201272776,9.757809372497498,5,100.0
10,62.66666667,932.6171875,31.77957049858004,57.49844314015525,31.77957049858004,4,100.0,1005.859375,59.08001352443036,1007.5929387770824,59.08001352443036,4,100.0,990.234375,25.540423497308634,40.59494080239556,25.540423497308634,4,100.0
11,80.0,604.8177083333334,2.684313558344831,3.0257682392245444,2.684313558344831,6,100.0,604.3526785714286,16.535192399586,604.5788390972278,16.535192399586,7,100.0,619.7916666666666,14.557734228514256,13.865811991639726,14.557734228514256,6,100.0
12,77.33333333,567.7083333333334,5.368627116689662,6.765823467065927,5.368627116689662,6,100.0,601.5625,11.625372017856952,601.6748213784615,11.625372017856952,7,100.0,594.4010416666666,18.379679965485813,13.64394468482264,18.379679965485813,6,100.0
13,73.33333333,768.5546875,28.083601258883604,37.87249888606507,28.083601258883604,4,100.0,620.4427083333334,209.1506185872405,654.7466193722782,209.1506185872405,6,100.0,765.625,37.385894106266875,49.02304842973099,37.385894106266875,5,100.0
14,60.0,771.875,25.024402153198384,24.85922277608956,25.024402153198384,5,100.0,768.75,26.76850265470596,769.2159093741984,26.76850265470596,5,100.0,774.21875,42.38956239453292,49.909891949924365,42.38956239453292,5,100.0
15,58.66666667,743.75,11.21304694875572,17.026948998205757,11.21304694875572,5,100.0,792.96875,27.482904842715406,793.4448616855215,27.482904842715406,4,100.0,0.0,0.0,0.0,0.0,0,0.0
16,65.33333333,622.3958333333334,30.48098935083236,27.00685315225564,30.48098935083236,6,100.0,583.984375,20.140245180023463,584.3315665955863,20.140245180023463,6,100.0,723.4375,22.014066880633393,29.361906989009587,22.014066880633393,5,100.0
17,65.33333333,931.640625,72.94863045696523,64.73855674300027,72.94863045696523,4,100.0,958.0078125,44.484538960665525,959.0400633016214,44.484538960665525,4,100.0,903.3203125,71.30243881356176,70.81705542128724,71.30243881356176,4,100.0
18,81.33333333,716.796875,34.109861712056606,21.67880769611189,34.109861712056606,6,100.0,785.9375,28.534347449608862,786.4553152535909,28.534347449608862,5,100.0,754.6875,38.384745301682024,35.31863539067407,38.384745301682024,5,100.0
19,50.66666667,846.6796875,27.94743754151208,34.20293108480129,27.94743754151208,4,100.0,887.6953125,58.226387444390014,889.6028777096536,58.226387444390014,4,100.0,845.703125,22.354537387225776,31.894397692489296,22.354537387225776,4,100.0
20,60.0,484.375,178.44124544558602,285.4924021595815,178.44124544558602,8,100.0,425.78125,217.1221518145805,477.94529149281954,217.1221518145805,8,100.0,748.4375,44.64760019446734,56.30287228671709,44.64760019446734,5,100.0
21,65.33333333,677.734375,42.83537538957287,64.30499075450909,42.83537538957287,6,100.0,807.6171875,39.48743480303853,808.581955680891,39.48743480303853,4,100.0,794.921875,49.139631349254394,91.16443262611612,49.139631349254394,4,100.0
22,69.33333333,705.078125,37.5183060787081,27.2319141530209,37.5183060787081,6,100.0,835.9375,69.8225114520292,838.8484291048763,69.8225114520292,4,100.0,701.171875,23.518739411703702,21.395412402545553,23.518739411703702,6,100.0
23,57.33333333,750.0,13.07281291459493,19.725595582738432,13.07281291459493,5,100.0,764.0625,10.6548294507702,764.136787032842,10.6548294507702,5,100.0,750.78125,19.97923726960066,16.457323775735077,19.97923726960066,5,100.0
